,,,,,,,,,,,
Primary Care,1483633182,Andrews County,Geographic HPSA,Texas,"Andrews County, TX",0.975,11,Designated,Rural,02/27/2020,02/27/2020
Primary Care,1482120909,Aransas County,Geographic HPSA,Texas,"Aransas County, TX",2.31,17,Designated,Partially Rural,09/26/2013,02/27/2020
Primary Care,1486293868,Archer County,Geographic HPSA,Texas,"Archer County, TX",2.47,16,Designated,Partially Rural,09/16/1979,02/03/2020
Primary Care,1486348360,Armstrong County,Geographic HPSA,Texas,"Armstrong County, TX",0.53,15,Designated,Rural,08/09/1979,12/22/2019
Primary Care,1485163155,Atascosa County,Geographic HPSA,Texas,"Atascosa County, TX",3.985,13,Designated,Non-Rural,05/30/1978,04/26/2020
Primary Care,1484863908,Austin County,Geographic HPSA,Texas,"Austin County, TX",0.95,7,Designated,Rural,02/13/1999,10/27/2017
Primary Care,1483147711,Bandera County,Geographic HPSA,Texas,"Bandera County, TX",5.74,16,Designated,Partially Rural,07/18/1978,03/19/2017
Primary Care,1485823387,Bastrop County,Geographic HPSA,Texas,"Bastrop County, TX",2.69,10,Designated,Non-Rural,12/13/2011,10/27/2017
Primary Care,1487011249,Blanco County,Geographic HPSA,Texas,"Blanco County, TX",0.99,10,Designated,Rural,05/26/1981,10/27/2017
Primary Care,1489988078,Bolivar Peninsula,Geographic HPSA,Texas,"Galveston County, TX",0.55,8,Designated,Non-Rural,10/27/1979,10/27/2017
Primary Care,1488657261,Borden County,Geographic HPSA,Texas,"Borden County, TX",0.2,7,Designated,Rural,10/20/1980,01/28/2020
Primary Care,1484333614,Brazoria/Angleton/Lake Jackson/Alvin SA,Geographic HPSA,Texas,"Brazoria County, TX",15.12,11,Designated,Non-Rural,03/17/2020,03/17/2020
Primary Care,1488913411,Briscoe County,Geographic HPSA,Texas,"Briscoe County, TX",0.27,13,Designated,Rural,01/09/2000,12/22/2019
Primary Care,1483864850,Burleson County,Geographic HPSA,Texas,"Burleson County, TX",3.09,11,Designated,Partially Rural,05/06/1991,03/17/2020
Primary Care,148055,Caldwell County,Geographic HPSA,Texas,"Caldwell County, TX",1.97,11,Designated,Non-Rural,04/14/2018,04/14/2018
Primary Care,1485170147,Carson County,Geographic HPSA,Texas,"Carson County, TX",1.69,15,Designated,Rural,10/11/1978,12/22/2019
Primary Care,1484587253,Cass County,Geographic HPSA,Texas,"Cass County, TX",5.08,15,Designated,Rural,10/11/2010,12/22/2019
Primary Care,1482490499,Castro County,Geographic HPSA,Texas,"Castro County, TX",1.385,14,Designated,Rural,12/22/2019,12/22/2019
Primary Care,1483717975,Chambers County,Geographic HPSA,Texas,"Chambers County, TX",7.295,13,Designated,Non-Rural,04/17/1985,03/16/2020
Primary Care,1486074120,Cochran County,Geographic HPSA,Texas,"Cochran County, TX",0.58,17,Designated,Rural,11/18/2019,11/18/2019
Primary Care,1486272469,Coke County,Geographic HPSA,Texas,"Coke County, TX",0.88,16,Designated,Rural,01/28/2020,01/28/2020
Primary Care,1485287717,Coryell County,Geographic HPSA,Texas,"Coryell County, TX",8.81,12,Designated,Partially Rural,06/03/2014,02/03/2020
Primary Care,1487598354,Cottle County,Geographic HPSA,Texas,"Cottle County, TX",0.45,10,Designated,Rural,10/11/2010,10/27/2017
Primary Care,1485010643,Crockett County,Geographic HPSA,Texas,"Crockett County, TX",0.07,12,Designated,Rural,08/30/1988,01/28/2020
Primary Care,1484899204,Crosby County,Geographic HPSA,Texas,"Crosby County, TX",1.08,15,Designated,Partially Rural,04/26/2020,04/26/2020
Primary Care,1488449876,Dawson County,Geographic HPSA,Texas,"Dawson County, TX",0.68,14,Designated,Rural,01/28/2020,01/28/2020
Primary Care,1488754922,Deaf Smith County,Geographic HPSA,Texas,"Deaf Smith County, TX",3.78,17,Designated,Rural,06/13/1978,11/18/2019
Primary Care,1488836593,Donley County,Geographic HPSA,Texas,"Donley County, TX",0.67,17,Designated,Rural,09/05/2019,09/05/2019
Primary Care,1488220279,East Lubbock County,Geographic HPSA,Texas,"Lubbock County, TX",9.22,15,Designated,Non-Rural,06/25/2018,06/25/2018
Primary Care,1489672071,Eastland County,Geographic HPSA,Texas,"Eastland County, TX",1.635,15,Designated,Rural,12/22/2019,12/22/2019
Primary Care,1482191523,Ector County,Geographic HPSA,Texas,"Ector County, TX",7.22,12,Designated,Partially Rural,06/30/2019,06/30/2019
Primary Care,1481483994,Fisher County,Geographic HPSA,Texas,"Fisher County, TX",0.1,12,Designated,Rural,09/11/2013,10/27/2017
Primary Care,1484439001,Foard County,Geographic HPSA,Texas,"Foard County, TX",0.37,9,Designated,Rural,12/30/2019,12/30/2019
Primary Care,1486999863,Franklin County,Geographic HPSA,Texas,"Franklin County, TX",1.04,15,Designated,Rural,12/30/2019,12/30/2019
Primary Care,1487733381,Freestone County,Geographic HPSA,Texas,"Freestone County, TX",2.53,15,Designated,Rural,03/17/2020,03/17/2020
Primary Care,1489739171,Frio County,Geographic HPSA,Texas,"Frio County, TX",2.17,18,Designated,Rural,12/20/2011,02/27/2020
Primary Care,1488998802,Garza County,Geographic HPSA,Texas,"Garza County, TX",0.33,14,Designated,Rural,11/11/2010,12/22/2019
